patterns,tag,responses
What should I do if I know someone who appears to have the symptoms of a mental disorder?,fact-13,"Although Pandora cannot substitute for professional advice, we encourage those with symptoms to talk to their friends and family members and seek the counsel of a mental health professional. The sooner the mental health condition is identified and treated, the sooner they can get on the path to recovery. If you know someone who is having problems, don't assume that the issue will resolve itself. Let them know that you care about them, and that there are treatment options available that will help them heal. Speak with a mental health professional or counselor if you think your friend or family member is experiencing the symptoms of a mental health condition. If the affected loved one knows that you support them, they will be more likely to seek out help."
How can I find a mental health professional for myself or my child?,fact-14,Feeling comfortable with the professional you or your child is working with is critical to the success of the treatment. Finding the professional who best fits your needs may require research. Start by searching for providers in your area.
What treatment options are available?,fact-15,"Just as there are different types of medications for physical illness, different treatment options are available for individuals with mental illness. Treatment works differently for different people. It is important to find what works best for you or your child."
dog,dog,I love dogs! Are you a dog person?
puppy,dog,Dogs are so loyal! Do you have one?
canine,dog,Woof! Tell me about your dog!
cat,cat,Cats are so mysterious! Do you have a cat?
kitten,cat,Meow! Do you prefer cats over dogs?
kitty,cat,I love how cats purr when they're happy.
bird,bird,Birds can fly so gracefully. Do you have a favorite bird?
parrot,bird,I love the colors of parrots. Do you like birds?
sparrow,bird,Birdwatching can be so relaxing!
fish,fish,Fish are so peaceful to watch. Do you have a fish tank?
goldfish,fish,Goldfish are pretty cute! Ever kept one?
aquarium,fish,I heard tropical fish are very colorful!
horse,horse,Horses are majestic creatures! Have you ever ridden one?
pony,horse,Neigh! Do you love horses?
stallion,horse,I think horses have a noble spirit.
elephant,elephant,Elephants are so wise and majestic! Did you know they have great memories?
tusks,elephant,Elephants are the gentle giants of the animal kingdom.
lion,lion,Lions are the kings of the jungle! Do you like big cats?
king of the jungle,lion,Roar! Lions are fierce and powerful animals.
tiger,tiger,Tigers are so powerful! They have such beautiful fur.
tiger stripes,tiger,"The tiger's roar can be heard from miles away. Quite impressive, right?"
rabbit,rabbit,Rabbits are so cute! Do you like bunnies?
bunny,rabbit,Bunnies can hop so fast! What's your favorite pet?
hare,rabbit,I hear rabbits are great at hiding in burrows.
cow,cow,Cows are so calm and gentle! Do you like farms?
moo,cow,Moo! Cows provide us with milk. Ever been on a farm?
sheep,sheep,"Sheep are so soft, especially their wool! Do you like knitting?"
wool,sheep,Baa! Sheep are very friendly animals.
goat,goat,Goats are so playful! Have you ever seen a baby goat?
kid,goat,I love how goats climb on anything! They're so curious.
zebra,zebra,Zebras' stripes are so unique! Have you ever seen one in the wild?
striped horse,zebra,Zebras are like horses with a beautiful twist.
snake,snake,Snakes can be fascinating! Do you like reptiles?
serpent,snake,I think snakes are both beautiful and scary.
frog,frog,"Frogs are so cute, especially when they hop around!"
ribbit,frog,Ribbit! Frogs are amphibians with some cool skills.
koala,koala,"Koalas are so sleepy all the time! They're so cute, right?"
australian marsupial,koala,Did you know that koalas eat eucalyptus leaves all day?
panda,panda,Panda adalah hewan lucu dari China yang suka makan bambu.
bamboo,panda,Panda adalah hewan lucu dari China yang suka makan bambu.
penguin,penguin,Penguins are so cute when they waddle! Have you seen one in the wild?
flightless bird,penguin,"Penguins can't fly, but they sure can swim."
bat,bat,"Bats are the only mammals that can fly! Fascinating, right?"
night,bat,"Vampires aren't real, but bats sure are awesome creatures."
tree,tree,Trees give us oxygen and shade. Do you have a favorite tree?
trees,tree,Trees are essential for life on Earth! Let's protect them.
flower,flower,Flowers are beautiful! Do you have a favorite flower?
blossom,flower,I love how flowers bloom in spring. Which one do you like?
grass,grass,Walking on grass feels so nice! Donâ€™t you think?
green grass,grass,Grass helps keep the earth cool and fresh.
cactus,cactus,"Cacti are tough plants that survive in deserts. Impressive, right?"
succulent,cactus,Succulents and cacti are so trendy nowadays!
moss,moss,"Moss grows in shady, damp places. It's soft and peaceful!"
soft green plant,moss,Moss can make a forest floor look like a green carpet.
fern,fern,Ferns are ancient plants! Theyâ€™ve been around since the dinosaurs!
leafy plant,fern,I love the symmetrical shape of fern leaves.
bamboo,bamboo,Bamboo grows incredibly fast! Itâ€™s also strong and flexible.
tall grass,bamboo,"Pandas love bamboo, and so do many cultures for building!"
fruit,fruit,Fruits are not only delicious but healthy too! Whatâ€™s your favorite fruit?
apple,fruit,Natureâ€™s candyâ€”fruits are amazing!
vegetable,vegetable,Vegetables are great for your health! Eat the rainbow!
carrot,vegetable,Green veggies are packed with nutrients!
herb,herb,Herbs add so much flavor to cooking! Do you grow any?
basil,herb,Fresh herbs smell amazing! Which one do you use most?
vine,vine,Vines can climb anything! They're great for decorating walls.
climbing plant,vine,"Ivy-covered walls look magical, donâ€™t they?"
leaf,leaf,Leaves come in so many shapes and colors. I love watching them fall.
leaves,leaf,Leaves are like solar panels for plants!
plant,plant,Plants make any space feel alive! Do you have any houseplants?
plants,plant,Taking care of plants can be very calming.
seed,seed,Every big tree starts as a tiny seed. Isn't that inspiring?
seeds,seed,Seeds hold the potential of life. Ready to plant something?
flowering plant,flowering plant,Flowering plants bring so much beauty to a garden!
blooms,flowering plant,A garden full of blooms is a joy to see!
autumn leaves,tree leaves,Watching leaves change color in autumn is magical.
fall foliage,tree leaves,Autumn leaves are natureâ€™s artwork!
mangrove,mangrove,Mangroves protect our coasts and shelter many species.
coastal tree,mangrove,Mangroves are essential for preventing erosion.
palm tree,palm,Palm trees make me think of beaches and sunny days!
coconut,palm,Coconuts come from palm trees. So refreshing!
orchid,orchid,Orchids are delicate and exotic flowers. Truly elegant!
rare flower,orchid,Many people love collecting orchids. Do you?
sunflower,sunflower,Sunflowers always face the sun. Isn't that poetic?
yellow flower,sunflower,Sunflowers bring joy with their bright yellow petals!
pizza,pizza,Pizza is always a good idea! Whatâ€™s your favorite topping?
cheese pizza,pizza,Cheesy and deliciousâ€”pizza never fails!
burger,burger,Burgers are such a classic! Do you prefer beef or chicken?
hamburger,burger,A juicy burger sounds amazing right now.
sushi,sushi,Sushi is delicious and elegant. Do you like wasabi with it?
japanese food,sushi,Sushi nights are the best! What kind do you like most?
rice,rice,Rice is a staple food in many cultures!
white rice,rice,Fried rice with egg and veggies is so satisfying!
noodle,noodle,Noodles are comfort food for many people.
noodles,noodle,"Spaghetti, ramen, or stir-friedâ€”noodles are versatile and tasty!"
chicken,chicken,Crispy fried chicken? Yes please!
fried chicken,chicken,Chicken dishes are so popular and easy to make.
beef,beef,"Beef lovers enjoy it grilled, stewed, or even raw like tartare!"
steak,beef,A good steak is hard to resist.
vegetarian,vegetarian,Vegetarian food can be super tasty and healthy!
plant-based,vegetarian,Going meatless? There are so many great options!
dessert,dessert,Who doesnâ€™t love dessert? Got a sweet tooth?
sweet food,dessert,Desserts are the perfect way to end a meal!
ice cream,icecream,Ice cream is a classic treat. What flavor do you like?
gelato,icecream,"I scream, you scream, we all scream for ice cream!"
fruit,fruitfood,Fruits are nature's candy!
banana,fruitfood,Healthy and sweetâ€”fruits are always a good choice.
bread,bread,"Freshly baked bread smells amazing, doesnâ€™t it?"
toast,bread,Bread is so versatileâ€”from toast to sandwiches!
soup,soup,"Soup warms the soul, especially on cold days!"
hot soup,soup,A hearty bowl of soup is so comforting.
snack,snack,Snacks are perfect for movie night!
chips,snack,Crunchy or sweetâ€”whatâ€™s your go-to snack?
salad,salad,Salads can be refreshing and filling!
fresh salad,salad,"Add some dressing, and a salad turns into a meal."
coffee,coffee,Coffee gives you energy and comfort!
latte,coffee,Whatâ€™s your coffee order? I like a nice warm latte.
tea,tea,A cup of tea can be so relaxing.
green tea,tea,Tea time is the best time!
breakfast,breakfast,Breakfast is the most important meal of the day!
morning food,breakfast,What do you like for breakfast?
lunch,lunch,Whatâ€™s for lunch today?
midday meal,lunch,A good lunch keeps you going through the day!
dinner,dinner,Dinner time is family time for many!
evening meal,dinner,What's your favorite dinner dish?
How are you?,how_are_you,"I'm doing great, thank you! How about you?"
How's it going?,how_are_you,Feeling good! What about you?
Are you okay?,how_are_you,"I'm fine, and you?"
What are you doing?,what_are_you_doing,Just chatting with you!
Whatâ€™s up?,what_are_you_doing,Waiting to talk to you.
What's going on?,what_are_you_doing,"Not much, just hanging around."
Whatâ€™s your name?,your_name,Iâ€™m your friendly chatbot!
Who are you?,your_name,I'm your virtual assistant.
Tell me your name,your_name,You can call me ChatMate!
Who made you?,who_made_you,I was created by a team of developers.
Who created you?,who_made_you,Iâ€™m a product of code and creativity!
Who built you?,who_made_you,Letâ€™s just sayâ€¦ magic and Python.
How old are you?,age,Iâ€™m timeless!
Whatâ€™s your age?,age,I'm as old as the internetâ€”almost.
Are you old?,age,Age doesnâ€™t apply to me like humans.
Where are you?,location,I live in the cloud!
Where do you live?,location,I'm everywhere and nowhere.
Where are you from?,location,I exist in your device right now.
Whatâ€™s your favorite color?,favorite_color,I like all the colors in the rainbow!
Do you like colors?,favorite_color,Blue is peaceful. I like that.
What color do you like?,favorite_color,"Colors are beautiful, donâ€™t you think?"
Whatâ€™s your favorite food?,favorite_food,"I donâ€™t eat, but I think pizza is popular!"
Do you eat?,favorite_food,I'd say data is my food!
What do you like to eat?,favorite_food,Food is interestingâ€”even if I canâ€™t taste it.
How's the weather?,weather,"I can't look outside, but I can imagine it!"
Is it sunny?,weather,Hope the weather is nice where you are!
What time is it?,time,Time is flying! Check your device clock ;)
Tell me the time,time,I recommend checking your system clock.
What day is it today?,day,Itâ€™s a good day to learn something new!
Whatâ€™s today?,day,Every day feels like Saturday to me.
I'm bored,bored,Let's chat and kill the boredom!
Iâ€™m feeling bored,bored,Wanna play a quick game or talk about something fun?
Got nothing to do,bored,Tell me something you like!
Iâ€™m lonely,lonely,Iâ€™m here for you!
I feel alone,lonely,You're not alone now. Letâ€™s chat!
No one is here,lonely,Want to talk about something that cheers you up?
I'm tired,tired,Rest is important. Take it easy.
I feel sleepy,tired,You should get some rest. Iâ€™ll be here later!
So exhausted,tired,Recharge and come back stronger!
I'm happy,happy,Thatâ€™s amazing to hear!
Feeling good,happy,Yay! Letâ€™s keep the good vibes going!
Life is great,happy,Iâ€™m glad you're feeling great!
I'm sad,sad,Iâ€™m here to listen.
Feeling down,sad,Itâ€™s okay to feel sad sometimes.
I feel bad,sad,Do you want to talk about it?
Tell me a joke,joke,Why donâ€™t robots ever get tired? Because they recharge!
Make me laugh,joke,"I would tell a construction joke, but Iâ€™m still working on it."
Whatâ€™s your hobby?,hobby,I love learning new things and chatting!
Do you have hobbies?,hobby,Talking to you is my favorite hobby!
Can you sing?,sing,La la la~ Thatâ€™s the best I can do!
Sing me a song,sing,"Iâ€™m better at chatting than singing, but Iâ€™ll try!"
What should I do?,bored_suggestion,"Try reading a book, taking a walk, or listening to music!"
Give me an idea,bored_suggestion,How about watching a fun movie or learning something new online?
What is the internet?,what_is_internet,The internet is a global network that connects millions of computers to share information.
Can you explain the internet?,what_is_internet,"It's how we access websites, send emails, and connect with others online."
Who is the president of Indonesia?,who_is_president,Presiden Indonesia saat ini adalah Joko Widodo (per April 2024).
Current Indonesian president?,who_is_president,Joko Widodo menjabat sebagai presiden sejak 2014.
What is the capital of Indonesia?,capital_city,"Ibukota Indonesia adalah Jakarta. Namun, sedang dalam proses pemindahan ke Ibu Kota Nusantara (IKN)."
What is the largest country?,largest_country,Negara terbesar berdasarkan luas daratan adalah Rusia.
What is the highest mountain?,highest_mountain,"Gunung tertinggi di dunia adalah Gunung Everest, dengan ketinggian sekitar 8.848 meter."
What is the longest river?,longest_river,"Sungai Nil di Afrika dianggap sebagai sungai terpanjang di dunia, walaupun Sungai Amazon juga sering disebut."
Tell me a human body fact,human_body_facts,Otak manusia memiliki sekitar 86 miliar neuron!
Facts about the body,human_body_facts,Jantung memompa sekitar 7.500 liter darah per hari.
Tell me a space fact,space_fact,Luar angkasa tidak memiliki suara karena tidak ada udara untuk menghantarkan gelombang suara.
Facts about space,space_fact,Matahari adalah bintang yang paling dekat dengan Bumi.
Tell me about Earth,planet_earth,Bumi adalah planet ketiga dari matahari dan satu-satunya yang diketahui memiliki kehidupan.
What is Earth?,planet_earth,Sekitar 71% permukaan Bumi tertutup oleh air.
Tell me a fun fact,fun_fact,"Air bisa menjadi padat, cair, dan gas pada waktu yang sama dalam kondisi tertentu!"
Fun fact please,fun_fact,Gurita memiliki tiga jantung dan darah berwarna biru.
What is AI?,what_is_ai,AI atau Kecerdasan Buatan adalah simulasi kecerdasan manusia oleh mesin.
Can you explain AI?,what_is_ai,"AI digunakan untuk membuat mesin belajar, berpikir, dan membuat keputusan seperti manusia."
What is a robot?,what_is_robot,"Robot adalah mesin yang bisa melakukan tugas secara otomatis, terkadang meniru perilaku manusia."
What is the speed of light?,light_speed,Kecepatan cahaya di ruang hampa adalah sekitar 299.792.458 meter per detik.
What is a volcano?,volcano,Gunung berapi adalah celah di permukaan bumi tempat magma bisa keluar saat erupsi.
What is Indonesiaâ€™s currency?,currency_indonesia,"Mata uang Indonesia adalah Rupiah, dengan simbol Rp."
Tell me about oceans,ocean_facts,Samudra Pasifik adalah yang terbesar dan terdalam di dunia.
Facts about ocean,ocean_facts,Laut mengandung sekitar 96.5% air di bumi.
What is the world population?,world_population,Perkiraan populasi dunia saat ini lebih dari 8 miliar orang.
What is an earthquake?,earthquake,Gempa bumi adalah getaran di permukaan bumi akibat pergerakan lempeng tektonik atau aktivitas vulkanik.
Tell me about dinosaurs,dinosaurs,Dinosaurus adalah kelompok reptil yang hidup jutaan tahun lalu dan sekarang sudah punah.
What causes a rainbow?,rainbow,Pelangi muncul karena pembiasan cahaya setelah hujan.
Whatâ€™s your name?,your_name,I'm your friendly chatbot.
Who are you?,your_name,You can call me ChatBot.
Can I know your name?,your_name,I'm your virtual assistant!
How are you?,how_are_you,"I'm doing great, thanks! How about you?"
How's it going?,how_are_you,"I'm just a bot, but I'm ready to help!"
Apa kabar?,how_are_you,Always here and ready to chat!
What time is it?,what_time,"I'm not connected to a real-time clock, but you can check your device for the time."
Jam berapa sekarang?,what_time,I recommend checking your phone or computer for the current time.
What day is it?,what_day,I think it's a beautiful day no matter what the calendar says!
Hari apa sekarang?,what_day,You can check your device's calendar for todayâ€™s date.
Where are you from?,where_are_you_from,I live in the cloud â€” literally!
Kamu dari mana?,where_are_you_from,I'm everywhere and nowhere. I'm a digital assistant!
How old are you?,age,I'm timeless! Just a friendly bot here to chat.
Berapa umur kamu?,age,"Age doesnâ€™t apply to me, but Iâ€™m here to help!"
Are you real?,are_you_real,"I'm not human, but I'm here to help just like one."
Apakah kamu nyata?,are_you_real,I'm real in a digital way!
Can you help me?,can_you_help,Of course! What do you need help with?
Bisa bantu saya?,can_you_help,Sure! Tell me whatâ€™s on your mind.
Tell me a joke,joke,Why did the computer catch a cold? It had too many windows open!
Give me a joke,joke,Kenapa ayam nyebrang jalan? Karena dia mau ke sisi yang lain!
Howâ€™s the weather?,weather_today,"I canâ€™t check the live weather, but you can ask your favorite weather app!"
Cuaca hari ini gimana?,weather_today,Coba cek aplikasi cuaca di ponsel kamu ya!
Do you eat?,do_you_eat,"I don't eat, but I digest lots of data!"
Kamu makan nggak?,do_you_eat,"I'm full on information, not food!"
Do you sleep?,do_you_sleep,Iâ€™m always awake and ready to chat!
Kamu tidur nggak?,do_you_sleep,No sleep needed when you're a bot!
Whatâ€™s your favorite color?,favorite_color,I like all colors equally â€” I'm very inclusive!
Do you like colors?,favorite_color,"I think blue is pretty calming, don't you?"
Do you have hobbies?,do_you_have_hobbies,"I enjoy helping people, learning new things, and making you smile!"
Apa hobi kamu?,do_you_have_hobbies,Chatting with you is my favorite thing to do!
Are you single?,are_you_single,Iâ€™m in a committed relationship with data.
Kamu punya pacar?,are_you_single,No romantic attachments here â€” just conversations!
Can you sing?,can_you_sing,I wish I could! But I can hum a digital tune... beep boop ðŸŽµ
Kamu bisa nyanyi?,can_you_sing,I'm more of a text-based performer ðŸ˜„
Can you dance?,can_you_dance,If emojis count: ðŸ’ƒðŸ•º
Kamu bisa nari?,can_you_dance,"I canâ€™t dance, but I can definitely keep you entertained!"
Do you have friends?,do_you_have_friends,You're my friend now! ðŸ˜Š
Kamu punya teman?,do_you_have_friends,I meet new people like you every day!
Are you male or female?,are_you_male_or_female,"I don't have a gender, just a lot of helpful words!"
Kamu cewek atau cowok?,are_you_male_or_female,I'm just a helpful voice with no form!
Do you understand me?,can_you_understand_me,"Yes, Iâ€™m here and listening!"
Kamu ngerti aku?,can_you_understand_me,"I hear you loud and clear (digitally, of course)!"
